371	C	E	0.17	0.33	5.77	7.58	12.55	8.52	14.07	
372	C	E	0.16	0.23	5.70	7.66	13.54	8.53	14.63	
373	C	E	0.15	0.16	5.51	7.70	13.59	8.51	14.62	
374	C	E	0.15	0.13	5.77	7.85	13.45	8.39	13.67	
375	C	E	0.17	0.07	6.25	8.35	13.74	8.21	13.75	
376	C	E	0.15	0.04	7.33	9.78	15.01	8.31	15.96	
377	C	E	0.15	0.05	8.08	10.49	15.24	8.20	16.20	
378	C	E	0.15	-0.08	7.95	10.80	14.95	7.99	14.83	
379	C	E	0.15	-0.18	7.83	11.66	15.04	7.88	15.36	
380	C	E	0.17	-0.11	7.28	12.54	14.93	7.82	14.00	
381	C	E	0.18	-0.11	8.14	14.57	15.98	8.11	14.90	
382	C	E	0.18	0.00	8.77	15.01	18.80	8.32	15.15	
383	C	E	0.17	-0.04	9.35	16.08	19.35	8.31	14.10	
384	C	B	0.17	-0.27	8.84	15.21	17.90	8.34	13.33	
385	C	E	0.16	-0.24	8.20	14.86	19.06	9.05	13.47	
386	C	B	0.15	-0.36	8.32	14.64	17.70	10.68	13.07	
387	C	E	0.15	-0.18	8.96	14.77	18.87	11.37	13.24	
388	H	E	0.14	-0.01	8.77	14.64	18.54	10.90	14.82	
389	H	E	0.14	-0.01	8.84	13.88	18.27	11.98	14.98	
390	H	E	0.15	-0.16	8.56	13.74	17.07	11.15	16.65	
391	H	B	0.15	-0.08	9.00	13.31	16.57	10.37	16.20	
392	H	E	0.16	0.15	7.57	11.81	17.31	9.83	14.86	
393	H	E	0.18	0.29	6.06	8.87	16.97	8.55	14.26	
394	C	E	0.19	0.33	6.08	8.59	17.62	8.14	12.67	
395	H	E	0.20	0.37	5.81	8.14	17.45	8.06	12.41	
396	H	E	0.20	0.42	5.74	8.31	15.93	7.86	12.16	
397	H	E	0.19	0.22	5.67	8.33	13.78	7.85	11.21	
398	H	B	0.19	0.07	5.55	7.99	12.69	7.97	10.86	
399	H	E	0.19	-0.05	5.37	7.77	12.23	7.84	10.31	
400	H	E	0.20	-0.09	5.30	7.92	10.92	7.66	10.73	
401	H	E	0.20	-0.30	5.22	7.81	10.01	7.71	10.37	
402	H	B	0.20	-0.32	5.00	7.39	11.64	7.73	9.92	
403	H	E	0.20	-0.36	4.87	7.34	11.03	7.54	10.41	
404	H	B	0.20	-0.37	5.02	7.56	9.74	7.43	10.55	
405	C	B	0.19	-0.47	5.95	7.91	10.69	7.64	11.15	
406	C	B	0.18	-0.29	5.64	8.06	10.70	7.71	10.94	
407	C	B	0.16	-0.43	5.87	9.21	10.34	7.48	11.54	
408	S	B	0.18	-0.51	6.06	9.76	9.30	7.32	10.42	
409	S	B	0.18	-0.47	6.27	8.56	9.17	7.36	10.71	
410	S	B	0.18	-0.41	6.82	9.42	9.43	7.49	12.13	
411	C	B	0.18	-0.20	7.94	11.15	10.06	7.68	14.61	
412	C	E	0.18	-0.04	8.49	10.31	10.64	7.64	15.24	
413	C	E	0.18	-0.09	8.02	11.15	10.77	7.54	14.98	
414	C	E	0.18	-0.13	7.40	10.87	10.95	8.40	14.47	
415	H	B	0.18	-0.06	7.45	11.01	11.19	9.09	14.10	
416	H	E	0.17	0.26	6.67	12.72	12.67	9.48	15.19	
417	H	E	0.17	0.01	6.82	13.25	12.58	10.27	14.79	
418	S	B	0.16	0.05	6.66	14.14	11.95	10.44	13.84	
419	S	E	0.18	-0.07	6.21	15.50	11.89	11.12	13.09	
420	S	B	0.18	-0.32	5.91	17.55	11.23	13.16	12.82	
421	S	E	0.18	-0.36	6.35	18.52	9.78	14.75	14.74	
422	C	B	0.18	-0.18	7.22	17.99	7.96	16.05	15.58	
423	C	E	0.18	-0.15	8.29	16.64	7.72	16.46	15.44	
424	C	E	0.18	-0.18	7.76	16.11	7.11	18.48	15.59	
425	C	B	0.18	-0.49	7.21	15.63	7.05	19.32	16.08	
426	C	B	0.18	-0.77	6.76	14.26	6.96	19.67	14.76	
427	S	B	0.18	-0.97	6.66	12.68	6.79	18.48	13.80	
428	S	B	0.18	-0.98	6.92	10.86	6.87	16.92	12.92	
429	S	B	0.18	-1.02	6.99	11.72	6.90	16.17	13.01	
430	S	B	0.18	-0.85	6.69	12.04	7.06	15.26	13.69	
431	S	B	0.16	-0.59	6.96	13.65	7.25	15.78	14.55	
432	C	B	0.16	-0.52	8.40	13.25	7.59	17.15	15.23	
433	C	E	0.16	-0.14	7.94	15.42	7.75	16.73	15.82	
434	C	E	0.16	0.10	7.90	16.13	7.70	15.91	15.19	
435	C	E	0.16	0.09	7.28	14.38	7.82	16.26	14.26	
436	C	E	0.17	-0.04	6.75	14.36	7.62	15.72	12.67	
437	C	E	0.17	-0.27	6.75	12.91	7.77	14.09	12.65	
438	C	B	0.17	-0.33	5.99	10.36	7.77	12.40	12.98	
439	C	E	0.16	-0.35	4.85	6.97	8.66	10.24	11.82	
440	H	E	0.18	-0.30	4.55	7.11	9.63	8.79	11.53	
441	H	E	0.18	-0.30	4.63	7.37	10.67	8.03	11.40	
442	H	B	0.18	-0.68	4.75	7.33	11.67	7.96	10.81	
443	H	E	0.18	-0.62	4.67	7.09	11.56	7.89	10.78	
444	H	E	0.18	-0.57	4.63	7.26	10.70	8.07	10.55	
445	H	B	0.18	-0.72	4.80	7.66	11.27	8.12	10.08	
446	H	B	0.18	-0.78	4.96	7.68	11.64	8.06	9.80	
447	H	B	0.18	-0.72	4.91	7.69	11.39	8.11	10.15	
448	H	E	0.17	-0.60	4.98	8.03	12.17	8.30	10.35	
449	H	B	0.16	-0.68	5.25	8.42	12.42	8.34	9.92	
450	H	B	0.15	-0.61	5.33	8.49	12.60	8.27	10.59	
451	H	E	0.15	-0.27	5.26	8.55	13.72	8.41	12.10	
452	H	E	0.15	-0.19	5.40	8.87	14.16	8.54	13.15	
453	H	B	0.15	-0.27	5.67	9.22	13.22	8.46	13.02	
454	H	E	0.16	-0.04	5.92	9.72	12.81	8.43	14.12	
455	H	E	0.18	-0.03	6.01	9.65	10.98	8.50	15.90	
456	H	E	0.17	-0.21	5.86	9.41	10.11	8.58	16.42	
457	S	B	0.17	-0.50	5.76	9.50	9.59	8.33	16.63	
458	S	B	0.17	-0.67	5.76	9.99	9.51	8.25	15.48	
459	S	B	0.17	-0.74	6.57	10.18	9.42	8.45	15.60	
460	S	B	0.16	-0.76	8.46	9.89	9.62	8.46	15.60	
461	S	B	0.15	-0.84	10.19	10.07	9.67	8.39	15.94	
462	S	B	0.17	-0.68	11.89	9.93	9.38	8.48	16.68	
463	S	B	0.13	-0.71	12.46	10.29	8.96	8.79	16.14	
464	S	B	0.17	-0.51	12.93	9.34	8.60	8.51	16.34	
465	S	B	0.19	-0.42	12.54	9.24	7.30	8.34	16.89	
466	C	E	0.18	-0.15	11.74	8.96	7.64	9.49	17.56	
467	C	E	0.18	0.10	10.03	10.14	7.86	9.53	17.44	
468	C	E	0.18	0.19	9.28	9.73	7.77	10.89	16.82	
469	C	E	0.17	-0.01	7.41	9.54	7.76	10.59	15.23	
470	C	E	0.18	-0.07	6.22	9.22	7.84	9.46	14.74	
471	H	B	0.18	-0.26	5.75	8.74	7.82	9.54	14.47	
472	H	E	0.17	-0.19	5.86	8.67	7.73	10.09	14.83	
473	H	E	0.16	-0.22	5.91	9.06	8.16	10.57	14.60	
474	H	B	0.15	-0.40	5.68	8.85	10.01	11.05	14.37	
475	H	B	0.15	-0.51	5.49	8.36	10.22	12.23	13.97	
476	H	E	0.15	-0.16	5.75	8.72	8.85	12.95	12.79	
477	H	E	0.15	-0.14	5.72	8.83	8.33	13.80	12.65	
478	C	B	0.15	-0.32	5.74	9.17	7.86	14.41	13.05	
479	C	E	0.15	-0.30	5.72	9.33	7.43	15.72	13.33	
480	H	B	0.15	-0.32	5.59	9.31	7.42	15.96	13.29	
481	H	E	0.15	-0.23	5.43	8.85	7.53	17.38	13.49	
482	H	E	0.14	-0.23	5.38	8.60	7.48	17.57	12.84	
483	H	B	0.14	-0.45	5.28	8.16	7.39	15.47	12.79	
484	H	B	0.15	-0.55	5.45	8.05	7.34	16.22	12.65	
485	H	B	0.15	-0.38	5.45	7.82	7.34	16.47	11.57	
486	H	E	0.16	-0.35	5.61	7.66	7.29	14.79	11.81	
487	H	B	0.17	-0.52	5.72	7.74	7.31	13.84	12.84	
488	H	B	0.18	-0.77	5.64	7.39	7.27	13.91	12.32	
489	H	B	0.16	-0.82	5.37	7.29	8.33	13.96	10.78	
490	H	B	0.16	-0.83	5.47	7.71	9.32	13.00	11.22	
491	H	B	0.17	-1.00	5.46	7.61	10.84	11.81	11.81	
492	H	B	0.18	-1.01	5.14	7.13	10.72	11.55	10.75	
493	H	B	0.18	-1.05	5.02	7.29	9.53	11.12	10.58	
494	H	B	0.17	-0.84	5.17	7.68	9.79	10.44	11.25	
495	H	B	0.18	-0.84	5.13	7.50	9.64	10.79	11.34	
496	H	B	0.17	-0.80	4.93	7.22	9.90	10.70	10.22	
497	H	B	0.18	-0.58	4.92	7.53	8.46	10.35	11.55	
498	H	E	0.16	-0.19	5.09	7.82	7.15	10.78	11.58	
499	H	E	0.14	-0.22	4.90	7.42	7.11	10.91	10.83	
500	H	B	0.15	-0.54	4.86	7.37	6.96	11.48	11.25	
501	H	B	0.13	-0.55	5.25	8.30	7.07	11.52	12.10	
502	H	B	0.14	-0.47	6.25	8.79	7.08	12.82	11.79	
503	H	E	0.13	-0.37	7.51	9.45	7.08	13.95	11.71	
504	H	B	0.13	-0.57	8.72	11.81	7.03	14.64	11.38	
505	H	B	0.14	-0.52	9.17	13.23	7.10	14.02	11.36	
506	H	E	0.13	-0.17	9.18	14.04	7.18	14.73	11.76	
507	H	E	0.13	-0.36	8.59	14.50	7.12	14.22	11.31	
508	H	B	0.10	-0.60	8.34	14.37	7.20	14.61	10.43	
509	H	B	0.10	-0.48	8.63	16.28	7.26	15.16	11.61	
510	H	B	0.10	-0.56	8.92	16.52	7.30	16.43	12.63	
511	H	B	0.10	-0.65	9.25	15.43	7.32	17.60	11.70	
512	H	B	0.11	-0.59	9.76	16.65	7.42	18.67	10.78	
513	H	E	0.09	-0.46	10.23	16.32	10.12	20.04	11.51	
514	H	B	0.08	-0.58	10.88	13.80	11.94	20.90	13.43	
515	H	B	0.08	-0.41	11.35	15.66	12.12	21.59	14.17	
516	H	E	0.08	-0.06	11.74	18.28	12.80	22.72	14.13	
517	C	E	0.08	0.07	11.58	16.98	14.25	22.33	16.04	
518	C	B	0.08	0.14	11.87	17.14	14.88	21.13	17.24	
519	C	E	0.10	0.82	12.46	18.03	15.49	22.16	19.32	
520	C	E	0.12	1.41	13.08	19.02	16.83	22.07	19.88	
521	C	E	0.12	1.98	13.28	18.38	18.90	21.36	20.46	


RES:   Residue number
SS:    Predicted secondary structure: C - random coil; H - alpha-helix; S - beta-strand
SA:    Predicted solvent accessibility at 25% cutoff: E - exposed; B - buried
COV:   Threading alignment coverage defined as the number of threading alignments on the residue divided 
       by the number of total threading programs
BFP:   Predicted normalized B-factor 
RSQ_*: Residue-Specific Quality of models defined as the estimated deviation of the residue on the model
       from the native structure of the protein


You are requested to cite the following article when you use the ResQ prediction results:

     J Yang, Y Wang, Y Zhang. ResQ: An approach to unified estimation of B-factor and residue-specific 
     error in protein structure prediction, Journal of Molecular Biology, 428: 693-701 (2016).

